LOGICAL PART CROSS REFERENCE - 14-Jul-2023 AT 10:35:36

DRAWING: @EK_RA8D1.EK_RA8D1(SCH_1):PAGE1 

MICRO_USB_A_B_SMD-161-10006756B  I1  J11
   4     NC     ID     NC
   1 USBFS_VBUS   VBUS @EK_RA8D1.EK_RA8D1(SCH_1):USBFS_VBUS
   2 USBF_N     DM @EK_RA8D1.EK_RA8D1(SCH_1):USBF_N
   3 USBF_P     DP @EK_RA8D1.EK_RA8D1(SCH_1):USBF_P
   5 GROUND_POWER    GND @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   6 GROUND_POWER SHIELD<0> @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   7 GROUND_POWER SHIELD<1> @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   8 GROUND_POWER SHIELD<2> @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   9 GROUND_POWER SHIELD<3> @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
  10 GROUND_POWER SHIELD<4> @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
  11 GROUND_POWER SHIELD<5> @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

MUR_DLP11_SMD-153-10005698,MURC  I5  FIL2
   1 USBFS_N   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):USBFS_N
   4 USBFS_P   PIN4 @EK_RA8D1.EK_RA8D1(SCH_1):USBFS_P
   2 USBFS_R_N   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):USBFS_R_N
   3 USBFS_R_P   PIN3 @EK_RA8D1.EK_RA8D1(SCH_1):USBFS_R_P

RES_SMD-150-00000042,33-150-00A  I6  R22
   1 USBFS_R_N      A @EK_RA8D1.EK_RA8D1(SCH_1):USBFS_R_N
   2 USBF_N      B @EK_RA8D1.EK_RA8D1(SCH_1):USBF_N

RES_SMD-150-00000042,33-150-00A  I7  R21
   1 USBFS_R_P      A @EK_RA8D1.EK_RA8D1(SCH_1):USBFS_R_P
   2 USBF_P      B @EK_RA8D1.EK_RA8D1(SCH_1):USBF_P

RES_SMD-150-00000106,15K-150-0A  I16  R25
   1   P407      A @EK_RA8D1.EK_RA8D1(SCH_1):P407
   2 USBFS_VBUS_IN      B @EK_RA8D1.EK_RA8D1(SCH_1):USBFS_VBUS_IN

RES_SMD-150-00000113,30K-150-0A  I17  R26
   1   P407      A @EK_RA8D1.EK_RA8D1(SCH_1):P407
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

CAP_SMD-151-10004046,1U-151-10A  I19  C59
   1   P407      A @EK_RA8D1.EK_RA8D1(SCH_1):P407
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

CAP_SMD-151-10004022,100N-100NA  I23  C52
   1   P5V0      A @EK_RA8D1.EK_RA8D1(SCH_1):P5V0
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

CAP_SMD-151-10005753,10U-10U,1A  I24  C54
   1   P5V0      A @EK_RA8D1.EK_RA8D1(SCH_1):P5V0
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

CAP_SMD-151-10004022,100N-100NA  I30  C58
   1 +5V_H_USBFS      A @EK_RA8D1.EK_RA8D1(SCH_1):+5V_H_USBFS
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

RES_SMD-150-00000102,10K-10K,1A  I34  R18
   1 USB_VBUS_EN      A @EK_RA8D1.EK_RA8D1(SCH_1):USB_VBUS_EN
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

RES_SMD-150-00000102,10K-10K,1A  I37  R17
   1   P3V3      A @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   2   P501      B @EK_RA8D1.EK_RA8D1(SCH_1):P501

SINGLE_ROW_3_THT-160-10007400,B  I42  J12
   1 +5V_H_USBFS      1 @EK_RA8D1.EK_RA8D1(SCH_1):+5V_H_USBFS
   2 USBFS_VBUS      2 @EK_RA8D1.EK_RA8D1(SCH_1):USBFS_VBUS
   3 USBFS_VBUS_IN      3 @EK_RA8D1.EK_RA8D1(SCH_1):USBFS_VBUS_IN

DIO_AP2151_SMD-124-10007403,APB  I83  U6
   1 +5V_H_USBFS    OUT @EK_RA8D1.EK_RA8D1(SCH_1):+5V_H_USBFS
   2 GROUND_POWER    GND @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   3 USB_VBUS_FAULT#    FLG @EK_RA8D1.EK_RA8D1(SCH_1):USB_VBUS_FAULT#
   4 USB_VBUS_EN     EN @EK_RA8D1.EK_RA8D1(SCH_1):USB_VBUS_EN
   5   P5V0     IN @EK_RA8D1.EK_RA8D1(SCH_1):P5V0

SINGLE_ROW_2_THT-160-10007399,B  I89  J15
   1 USBFS_VBUS      1 @EK_RA8D1.EK_RA8D1(SCH_1):USBFS_VBUS
   2 +5V_USBFS      2 @EK_RA8D1.EK_RA8D1(SCH_1):+5V_USBFS

CAPPOL_SMD-151-10007447,150U-1A  I91  C55
   1 +5V_H_USBFS      P @EK_RA8D1.EK_RA8D1(SCH_1):+5V_H_USBFS
   2 GROUND_POWER      N @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

RCLAMP0582N_SMD-141-10007448,RB  I93  D2
   6     NC   VBUS     NC
   3 USBF_P  NC<1> @EK_RA8D1.EK_RA8D1(SCH_1):USBF_P
   2 USBF_N  NC<0> @EK_RA8D1.EK_RA8D1(SCH_1):USBF_N
   1 GROUND_POWER    GND @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   4 USBF_P    IO1 @EK_RA8D1.EK_RA8D1(SCH_1):USBF_P
   5 USBF_N    IO2 @EK_RA8D1.EK_RA8D1(SCH_1):USBF_N

TVSDIODE_SMD-141-10007503,UCLAB  I96  D9
   1 USBFS_VBUS      C @EK_RA8D1.EK_RA8D1(SCH_1):USBFS_VBUS
   2 GROUND_POWER      A @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

SCRAPER_BRIDGE_SMD-179-1000742B  I97  E44
   1 USB_VBUS_EN   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):USB_VBUS_EN
   2   P500   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):P500

SCRAPER_BRIDGE_SMD-179-1000742B  I98  E45
   1   P501   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):P501
   2 USB_VBUS_FAULT#   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):USB_VBUS_FAULT#


DRAWING: @EK_RA8D1.EK_RA8D1(SCH_1):PAGE6 

CAP_SMD-151-10004022,100N-100NA  I81  C71
   1   P3V3      A @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

SCRAPER_BRIDGE_SMD-179-1000742B  I99  E25
   1 UNNAMED_6_CAP_I127_A   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_6_CAP_I127_A
   2   P3V3   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):P3V3

SOLDER_BRIDGE_SMD-179-10007422B  I100  E36
   1 UNNAMED_6_CAP_I127_A   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_6_CAP_I127_A
   2   P5V0   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):P5V0

SOLDER_BRIDGE_SMD-179-10007422B  I102  E37
   1 PMOD1_RXD0   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):PMOD1_RXD0
   2   P512   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):P512

SOLDER_BRIDGE_SMD-179-10007422B  I103  E38
   1 UNNAMED_6_DOUBLEROW6PMODIF_I1_2   PIN1 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_6_DOUBLEROW6PMODIF_I125_4
   2   P511   PIN2 @EK_RA8D1.EK_RA8D1(SCH_1):P511

SINGLE_ROW_4_THT-160-10007397,B  I105  J28
   1 UNNAMED_6_SCRAPERBRIDGE_I213_PI      1 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_6_SCRAPERBRIDGE_I213_PIN1
   2 UNNAMED_6_SCRAPERBRIDGE_I214_PI      2 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_6_SCRAPERBRIDGE_I214_PIN1
   3   P3V3      3 @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   4 GROUND_POWER      4 @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

DOUBLE_ROW_6_PMOD_IF_THT-160-1B  I108  J25
   1 UNNAMED_6_DOUBLEROW6PMODIF_I108      1 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_6_DOUBLEROW6PMODIF_I108_1
   2   PA03      2 @EK_RA8D1.EK_RA8D1(SCH_1):PA03
   3   PA02      3 @EK_RA8D1.EK_RA8D1(SCH_1):PA02
   4 UNNAMED_6_DOUBLEROW6PMODIF_I1_1      4 @EK_RA8D1.EK_RA8D1(SCH_1):UNNAMED_6_DOUBLEROW6PMODIF_I108_4
   5 GROUND_POWER      5 @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
   6   P3V3      6 @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   7   P508      7 @EK_RA8D1.EK_RA8D1(SCH_1):P508
   8   P809      8 @EK_RA8D1.EK_RA8D1(SCH_1):P809
   9   P810      9 @EK_RA8D1.EK_RA8D1(SCH_1):P810
  10   P811     10 @EK_RA8D1.EK_RA8D1(SCH_1):P811
  11 GROUND_POWER     11 @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER
  12   P3V3     12 @EK_RA8D1.EK_RA8D1(SCH_1):P3V3

CAP_SMD-151-10004050,4.7U-151-A  I110  C70
   1   P3V3      A @EK_RA8D1.EK_RA8D1(SCH_1):P3V3
   2 GROUND_POWER      B @EK_RA8D1.EK_RA8D1(SCH_1):GROUND_POWER

CAP_SMD-151-10004022,100N-100NA  I113  C25
