FILE_TYPE=PINLIST;
{ Packager-XL run on 14-Jul-2023 AT 10:35:36 }
TIME=' COMPILATION ON 14-Jul-2023 AT 10:35:36';
primitive 'BUSSWITCHQUAD_SMD-100-10007934B';body 'BUSSWITCHQUAD';
    'S':'(1)';IN;
    '1B1':'(2)';BIDI;
    '1B2':'(3)';BIDI;
    '1A':'(4)';BIDI;
    '2B1':'(5)';BIDI;
    '2B2':'(6)';BIDI;
    '2A':'(7)';BIDI;
    'GND':'(8)';
    '3A':'(9)';BIDI;
    '3B2':'(10)';BIDI;
    '3B1':'(11)';BIDI;
    '4A':'(12)';BIDI;
    '4B2':'(13)';BIDI;
    '4B1':'(14)';BIDI;
    'OE':'(15)';IN;
    'VCC':'(16)';
    'EXPAD':'(17)';
end_primitive;
primitive 'BUSSWITCH_SMD-100-10007932,74CB';body 'BUSSWITCH';
    'OE':'(19)';IN;
    'A1':'(2)';BIDI;
    'A2':'(3)';BIDI;
    'A3':'(4)';BIDI;
    'A4':'(5)';BIDI;
    'A5':'(6)';BIDI;
    'A6':'(7)';BIDI;
    'A7':'(8)';BIDI;
    'A8':'(9)';BIDI;
    'B1':'(18)';BIDI;
    'B2':'(17)';BIDI;
    'B3':'(16)';BIDI;
    'B4':'(15)';BIDI;
    'B5':'(14)';BIDI;
    'B6':'(13)';BIDI;
    'B7':'(12)';BIDI;
    'B8':'(11)';BIDI;
    'NC':'(1)';
    'GND':'(10)';
    'VCC':'(20)';
    'EXPAD':'(21)';
end_primitive;
primitive 'BUT_4PIN_SMD-180-10007412,PTS6B';body 'BUT_4PIN';
    'PIN3':'(3)';BIDI;
    'PIN4':'(4)';BIDI;
    'PIN1':'(1)';BIDI;
    'PIN2':'(2)';BIDI;
end_primitive;
primitive 'BUT_4PIN_SMD-180-10007413,PTS6B';body 'BUT_4PIN';
    'PIN3':'(3)';BIDI;
    'PIN4':'(4)';BIDI;
    'PIN1':'(1)';BIDI;
    'PIN2':'(2)';BIDI;
end_primitive;
primitive 'CAPPOL_SMD-151-10007447,150U-1A';body 'CAPPOL';
    'P':'(1)';
    'N':'(2)';
end_primitive;
primitive 'CAP_SMD-151-10004022,100N-100NA';body 'CAP';
    'A':'(1)';BIDI;
    'B':'(2)';BIDI;
end_primitive;
primitive 'CAP_SMD-151-10004046,1U-151-10A';body 'CAP';
    'A':'(1)';BIDI;
    'B':'(2)';BIDI;
end_primitive;
primitive 'CAP_SMD-151-10004047,2.2U-151-A';body 'CAP';
    'A':'(1)';BIDI;
    'B':'(2)';BIDI;
end_primitive;
primitive 'CAP_SMD-151-10004050,4.7U-151-A';body 'CAP';
    'A':'(1)';BIDI;
    'B':'(2)';BIDI;
end_primitive;
primitive 'CAP_SMD-151-10005153,10P-10P,1A';body 'CAP';
    'A':'(1)';BIDI;
    'B':'(2)';BIDI;
end_primitive;
primitive 'CAP_SMD-151-10005240,47P-151-1A';body 'CAP';
    'A':'(1)';BIDI;
    'B':'(2)';BIDI;
end_primitive;
primitive 'CAP_SMD-151-10005753,10U-10U,1A';body 'CAP';
    'A':'(1)';BIDI;
    'B':'(2)';BIDI;
end_primitive;
primitive 'CAP_SMD-151-10005842,220N-151-A';body 'CAP';
    'A':'(1)';BIDI;
    'B':'(2)';BIDI;
end_primitive;
primitive 'CAP_SMD-151-10007051,27P-151-1A';body 'CAP';
    'A':'(1)';BIDI;
    'B':'(2)';BIDI;
end_primitive;
primitive 'CAP_SMD-151-10007506,15P-151-1A';body 'CAP';
    'A':'(1)';BIDI;
    'B':'(2)';BIDI;
end_primitive;
primitive 'CAP_SMD-151-10007732,47U-151-1A';body 'CAP';
    'A':'(1)';BIDI;
    'B':'(2)';BIDI;
end_primitive;
primitive 'CAP_SMD-151-10007823,22U-151-1A';body 'CAP';
    'A':'(1)';BIDI;
    'B':'(2)';BIDI;
end_primitive;
primitive 'CAP_SMD-151-10007828,220N-151-A';body 'CAP';
    'A':'(1)';BIDI;
    'B':'(2)';BIDI;
end_primitive;
primitive 'CRYSTAL_ABM8_XX_SMD-170-100075B';body 'CRYSTAL_ABM8_XX';
    'PIN1':'(1)';BIDI;
    'PIN2':'(2)';
    'PIN3':'(3)';BIDI;
    'PIN4':'(4)';
end_primitive;
