!SESSION 2025-08-18 12:17:30.248 -----------------------------------------------
eclipse.buildId=v25.4.0
java.version=21.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /media/rishi/Windows-SSD/PROJECT_&_RESEARCH/TRON_2025/CODE/.metadata/.bak_0.log
Created Time: 2025-08-18 12:44:45.921

!ENTRY org.eclipse.ui 2 2 2025-08-18 12:44:45.921
!MESSAGE Invalid preference category path: com.arm.ds5.DS5PreferencePage (bundle: com.arm.eclipse.build.toolchains, page: com.arm.eclipse.build.toolchains.page3)

!ENTRY org.eclipse.embedcdt.packs.core 1 1 2025-08-18 12:45:06.232
!MESSAGE File .repos.xml does not exist, using defaults.

!ENTRY org.eclipse.equinox.p2.operations 4 0 2025-08-18 12:53:17.907
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10054 2025-08-18 12:53:17.907
!MESSAGE Cannot complete the install because of a conflicting dependency.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:17.907
!MESSAGE Software being installed: Renesas e² studio 25.7.0.R20250717-1000 (com.renesas.ide.e2studio.product 25.7.0.R20250717-1000)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:17.907
!MESSAGE Software currently installed: Reality AI Utilities 2.2.0.v20250411-1255 (com.renesas.ai.datastoragetool.feature.feature.group 2.2.0.v20250411-1255)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2025-08-18 12:53:17.907
!MESSAGE Only one of the following can be installed at once: 
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:17.907
!MESSAGE C/C++ Development Tools Debug Model 9.0.0.202505011553 (org.eclipse.cdt.debug.core 9.0.0.202505011553)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:17.907
!MESSAGE C/C++ Development Tools Debug Model 9.0.100.202505200054 (org.eclipse.cdt.debug.core 9.0.100.202505200054)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:17.907
!MESSAGE C/C++ Development Tools Debug Model 8.8.400.202407160800 (org.eclipse.cdt.debug.core 8.8.400.202407160800)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:17.907
!MESSAGE C/C++ Development Tools Debug Model 8.8.400.202412060420 (org.eclipse.cdt.debug.core 8.8.400.202412060420)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2025-08-18 12:53:17.907
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:17.907
!MESSAGE From: Reality AI Utilities 2.2.0.v20250411-1255 (com.renesas.ai.datastoragetool 2.2.0.v20250411-1255)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:17.907
!MESSAGE To: osgi.bundle; org.eclipse.cdt.debug.core [8.8.0,9.0.0)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2025-08-18 12:53:17.907
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:17.907
!MESSAGE From: Reality AI Utilities 2.2.0.v20250411-1255 (com.renesas.ai.datastoragetool.feature.feature.group 2.2.0.v20250411-1255)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:17.907
!MESSAGE To: org.eclipse.equinox.p2.iu; com.renesas.ai.datastoragetool [2.2.0.v20250411-1255,2.2.0.v20250411-1255]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2025-08-18 12:53:17.907
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:17.907
!MESSAGE From: Renesas e² studio 25.7.0.R20250717-1000 (com.renesas.ide.e2studio.product 25.7.0.R20250717-1000)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:17.907
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.cdt.feature.group [12.0.0.202506171520,12.0.0.202506171520]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2025-08-18 12:53:17.907
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:17.907
!MESSAGE From: C/C++ Development Tools 12.0.0.202506171520 (org.eclipse.cdt.feature.group 12.0.0.202506171520)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:17.907
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.cdt.platform.feature.group [12.0.0.202506171520,12.0.0.202506171520]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2025-08-18 12:53:17.907
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:17.907
!MESSAGE From: C/C++ Development Platform 12.0.0.202506171520 (org.eclipse.cdt.platform.feature.group 12.0.0.202506171520)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:17.907
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.cdt.debug.core [9.0.0.202505011553,9.0.0.202505011553]

!ENTRY org.eclipse.equinox.p2.operations 4 0 2025-08-18 12:53:17.950
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10054 2025-08-18 12:53:17.950
!MESSAGE Cannot complete the install because of a conflicting dependency.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:17.950
!MESSAGE Software being installed: Renesas e² studio 25.7.0.R20250717-1000 (com.renesas.ide.e2studio.product 25.7.0.R20250717-1000)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:17.950
!MESSAGE Software currently installed: Reality AI Utilities 2.2.0.v20250411-1255 (com.renesas.ai.datastoragetool.feature.feature.group 2.2.0.v20250411-1255)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2025-08-18 12:53:17.950
!MESSAGE Only one of the following can be installed at once: 
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:17.950
!MESSAGE C/C++ Development Tools Debug Model 9.0.0.202505011553 (org.eclipse.cdt.debug.core 9.0.0.202505011553)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:17.950
!MESSAGE C/C++ Development Tools Debug Model 9.0.100.202505200054 (org.eclipse.cdt.debug.core 9.0.100.202505200054)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:17.950
!MESSAGE C/C++ Development Tools Debug Model 8.8.400.202407160800 (org.eclipse.cdt.debug.core 8.8.400.202407160800)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:17.950
!MESSAGE C/C++ Development Tools Debug Model 8.8.400.202412060420 (org.eclipse.cdt.debug.core 8.8.400.202412060420)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2025-08-18 12:53:17.950
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:17.950
!MESSAGE From: Reality AI Utilities 2.2.0.v20250411-1255 (com.renesas.ai.datastoragetool 2.2.0.v20250411-1255)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:17.950
!MESSAGE To: osgi.bundle; org.eclipse.cdt.debug.core [8.8.0,9.0.0)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2025-08-18 12:53:17.950
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:17.950
!MESSAGE From: Reality AI Utilities 2.2.0.v20250411-1255 (com.renesas.ai.datastoragetool.feature.feature.group 2.2.0.v20250411-1255)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:17.950
!MESSAGE To: org.eclipse.equinox.p2.iu; com.renesas.ai.datastoragetool [2.2.0.v20250411-1255,2.2.0.v20250411-1255]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2025-08-18 12:53:17.950
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:17.950
!MESSAGE From: Renesas e² studio 25.7.0.R20250717-1000 (com.renesas.ide.e2studio.product 25.7.0.R20250717-1000)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:17.950
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.cdt.feature.group [12.0.0.202506171520,12.0.0.202506171520]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2025-08-18 12:53:17.950
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:17.950
!MESSAGE From: C/C++ Development Tools 12.0.0.202506171520 (org.eclipse.cdt.feature.group 12.0.0.202506171520)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:17.950
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.cdt.platform.feature.group [12.0.0.202506171520,12.0.0.202506171520]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2025-08-18 12:53:17.950
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:17.950
!MESSAGE From: C/C++ Development Platform 12.0.0.202506171520 (org.eclipse.cdt.platform.feature.group 12.0.0.202506171520)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:17.950
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.cdt.debug.core [9.0.0.202505011553,9.0.0.202505011553]

!ENTRY org.eclipse.equinox.p2.operations 4 0 2025-08-18 12:53:20.173
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10054 2025-08-18 12:53:20.173
!MESSAGE Cannot complete the install because of a conflicting dependency.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:20.173
!MESSAGE Software being installed: Renesas e² studio 25.7.0.R20250717-1000 (com.renesas.ide.e2studio.product 25.7.0.R20250717-1000)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:20.173
!MESSAGE Software currently installed: Reality AI Utilities 2.2.0.v20250411-1255 (com.renesas.ai.datastoragetool.feature.feature.group 2.2.0.v20250411-1255)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2025-08-18 12:53:20.173
!MESSAGE Only one of the following can be installed at once: 
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:20.173
!MESSAGE C/C++ Development Tools Debug Model 9.0.0.202505011553 (org.eclipse.cdt.debug.core 9.0.0.202505011553)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:20.173
!MESSAGE C/C++ Development Tools Debug Model 9.0.100.202505200054 (org.eclipse.cdt.debug.core 9.0.100.202505200054)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:20.173
!MESSAGE C/C++ Development Tools Debug Model 8.8.400.202407160800 (org.eclipse.cdt.debug.core 8.8.400.202407160800)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:20.173
!MESSAGE C/C++ Development Tools Debug Model 8.8.400.202412060420 (org.eclipse.cdt.debug.core 8.8.400.202412060420)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2025-08-18 12:53:20.173
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:20.173
!MESSAGE From: Reality AI Utilities 2.2.0.v20250411-1255 (com.renesas.ai.datastoragetool 2.2.0.v20250411-1255)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:20.173
!MESSAGE To: osgi.bundle; org.eclipse.cdt.debug.core [8.8.0,9.0.0)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2025-08-18 12:53:20.173
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:20.173
!MESSAGE From: Reality AI Utilities 2.2.0.v20250411-1255 (com.renesas.ai.datastoragetool.feature.feature.group 2.2.0.v20250411-1255)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:20.173
!MESSAGE To: org.eclipse.equinox.p2.iu; com.renesas.ai.datastoragetool [2.2.0.v20250411-1255,2.2.0.v20250411-1255]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2025-08-18 12:53:20.173
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:20.173
!MESSAGE From: Renesas e² studio 25.7.0.R20250717-1000 (com.renesas.ide.e2studio.product 25.7.0.R20250717-1000)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:20.173
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.cdt.feature.group [12.0.0.202506171520,12.0.0.202506171520]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2025-08-18 12:53:20.173
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:20.173
!MESSAGE From: C/C++ Development Tools 12.0.0.202506171520 (org.eclipse.cdt.feature.group 12.0.0.202506171520)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:20.173
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.cdt.platform.feature.group [12.0.0.202506171520,12.0.0.202506171520]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2025-08-18 12:53:20.173
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:20.173
!MESSAGE From: C/C++ Development Platform 12.0.0.202506171520 (org.eclipse.cdt.platform.feature.group 12.0.0.202506171520)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:20.173
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.cdt.debug.core [9.0.0.202505011553,9.0.0.202505011553]

!ENTRY org.eclipse.equinox.p2.operations 4 0 2025-08-18 12:53:20.175
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10054 2025-08-18 12:53:20.175
!MESSAGE Cannot complete the install because of a conflicting dependency.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:20.175
!MESSAGE Software being installed: Renesas e² studio 25.7.0.R20250717-1000 (com.renesas.ide.e2studio.product 25.7.0.R20250717-1000)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2025-08-18 12:53:20.175
!MESSAGE Software currently installed: Reality AI Utilities 2.2.0.v20250411-1255 (com.renesas.ai.datastoragetool.feature.feature.group 2.2.0.v20250411-1255)
